symbol,cur_weight,mom_30,mom_60,mom_90,vol_30,vol_60,avg_volume,mkt_cap_proxy,price_to_ma20,price_to_ma50,wt_drift,wt_range,pred_wt_ridge,pred_wt_rf,pred_wt_avg,ret_prob_logit,ret_prob_rf,avg_ret_prob,exclusion_risk
GHNI,0.3669064712890249,0.033302743600983564,0.08098888970680855,0.23280487048248377,0.25242788084571544,0.2911886510678091,468224.61904761905,384108066.2357143,0.0023637137859682245,0.027376673471176893,-0.01677551290487811,0.039670115013733576,0.46313620911195486,0.48904831664213916,0.476092262877047,0.7184091490834525,0.7759739795332236,0.747191564308338,0.252808435691662
GAL,0.3958984377071619,0.05903143230924746,0.18755833968495864,0.3500025590976331,0.2673198645076085,0.36634670264336505,1014404.1904761905,587695067.752381,0.021042984790539343,0.0922147063924772,-0.015336963834936601,0.023916903855787097,0.45030502417722706,0.5278088372423655,0.4890569307097963,0.7666299549046403,0.7965061198646194,0.7815680373846299,0.21843196261537012
ATRL,0.8449360978436781,0.0032968982832965524,-0.02027005124571589,-0.012151330712018182,0.13295525422732446,0.2140153883264816,937752.5714285715,618241515.2914286,-0.0008115905128023293,-0.009485668131424485,-0.03753587963614058,0.05957275596013467,0.7637738324242549,0.7030866911816223,0.7334302618029386,0.805805195796924,0.8481598725268019,0.826982534161863,0.17301746583813704
SAZEW,1.044463651699642,0.10040371330840586,0.21916702953660291,0.3531166409175811,0.36856751816730576,0.35601834624049666,205949.66666666666,333778505.7733333,0.035979758289714336,0.1457368054481385,0.04787120901857733,0.14090283920677593,0.831058481480389,0.7641386520930531,0.797598566786721,0.7847784706836426,0.872762836682637,0.8287706536831398,0.17122934631686015
FCCL,1.503294198419712,0.12701248099687656,0.21415060643627049,0.2022701340492043,0.4767831310045367,0.3718611949302039,15454470.238095239,881059348.2738096,0.029042797061424874,0.1302806569545667,0.11591999842012801,0.22921106578266892,1.323710850399023,1.080241891489253,1.201976370944138,0.9007518916399971,0.8921193298467905,0.8964356107433938,0.10356438925660616
PAEL,0.8347054822726951,0.2497696625031518,0.2659105303685076,0.2738384998206982,0.5354269747623417,0.41598551464307976,22008550.80952381,1199906190.1352382,0.10649956872494815,0.21811170343493225,0.1504212995937655,0.19973081540858106,0.7107586724315542,0.8598949234090809,0.7853267979203176,0.9186778462911575,0.8819379645956659,0.9003079054434117,0.09969209455658834
MLCF,1.491716557126764,0.17428360103916246,0.19188349214934658,0.2114872755799145,0.37574170106141463,0.3182020691864734,8998279.19047619,920973875.145238,0.01990991709183665,0.13160443487221207,0.17151204839178802,0.27303259836373006,1.3001040866030213,1.1327764587954319,1.2164402726992267,0.9182495153592943,0.8914933663571089,0.9048714408582016,0.09512855914179841
DGKC,1.574638952418514,0.22522572788626447,0.30646612137801776,0.3379390185925573,0.5040758207700281,0.39846490534410645,5936106.952380952,1376998729.7438095,0.11242455994801626,0.23482354644601644,0.2539866933772019,0.29197065754028295,1.1174990146181725,1.337481477637028,1.2274902461276003,0.9593393560903182,0.8846847417662441,0.9220120489282811,0.07798795107171885
POL,2.650151351208288,0.055735531603743046,0.12002782096561843,0.22625674039743562,0.11281920963979496,0.15637391980103602,232781.66666666666,158577854.78333333,0.028650552052378542,0.06855786177372813,0.021795040760293816,0.11528381391273612,2.61988942728023,2.753839218581567,2.686864322930899,0.8889850374503245,0.9779448340516734,0.933464935750999,0.06653506424900102
SEARL,0.8909105009113703,0.18713283621575907,0.1747193117560572,0.2542909333962908,0.6515844336121338,0.48966348589769165,11800646.42857143,1366986882.2857144,0.028646527074786432,0.11785970011560742,0.11751031258639488,0.2026387293224754,0.6179709120917254,0.9491818180427135,0.7835763650672194,0.9493115987643564,0.9208198330248527,0.9350657158946045,0.06493428410539548
